.FILETYPE DRCFILE
.VERSION "EE2007.4"
.DATE "June 28, 2023"
.TIME "08:24:05"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (42823223, 28176777) (42550000, 28836396)
....LYR 9
....NET "GND"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:13 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "y"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (42300000, 12500000) (43000000, 12000000)
....LYR 9
....NET "2V5_VCCO"
....WDT 200000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:13 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (45183887, 27707672)
..CLEARANCE 552189
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (44843372, 27600000)
.....LYR 3
.....NET "B14_L15_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (45233887, 28200000)
.....LYR 3
.....NET "B14_L15_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:38 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (37976559, 27145798)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (37057557, 28578953)
.....LYR 10
.....NET "B13_L12_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (37826759, 27116786)
.....LYR 10
.....NET "B13_L12_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (37981906, 25693124)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 25255000)
.....LYR 10
.....NET "B13_L13_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 25745000)
.....LYR 10
.....NET "B13_L13_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (38015914, 25664437)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (37128088, 25255000)
.....LYR 10
.....NET "B13_L13_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 25745000)
.....LYR 10
.....NET "B13_L13_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (37917089, 25665000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 25255000)
.....LYR 10
.....NET "B13_L13_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (37128088, 25745000)
.....LYR 10
.....NET "B13_L13_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (40261702, 31916021)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (40745000, 32000000)
.....LYR 10
.....NET "B14_L8_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (40255000, 32000000)
.....LYR 10
.....NET "B14_L8_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (40335563, 31984086)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (40745000, 32879451)
.....LYR 10
.....NET "B14_L8_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (40255000, 32000000)
.....LYR 10
.....NET "B14_L8_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (40263117, 31920413)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (40745000, 32000000)
.....LYR 10
.....NET "B14_L8_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (40255000, 33082416)
.....LYR 10
.....NET "B14_L8_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (45573557, 31800000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (45255266, 32000000)
.....LYR 10
.....NET "B14_L16_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (45623557, 31800000)
.....LYR 10
.....NET "B14_L16_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (45573557, 31800000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (45376975, 31800000)
.....LYR 10
.....NET "B14_L16_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (45623557, 31800000)
.....LYR 10
.....NET "B14_L16_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (45665266, 32000000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (45376975, 31800000)
.....LYR 10
.....NET "B14_L16_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (45745266, 32000000)
.....LYR 10
.....NET "B14_L16_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (42308631, 31876759)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42667822, 32000000)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42503043, 31826759)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (42308158, 31876759)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42667822, 32000000)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42503043, 31826759)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (42322838, 31876759)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42654706, 32061341)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42503043, 31826759)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (42344933, 31876759)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42721190, 31928114)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42503043, 31826759)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (42371877, 31876759)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42654706, 32173242)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42503043, 31826759)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (42453043, 31826759)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42667822, 32000000)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42539063, 31800000)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (42453043, 31826759)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42667822, 32000000)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42539063, 31800000)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (42453043, 31826759)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42654706, 32061341)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42539063, 31800000)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (42453043, 31826759)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42721190, 31928114)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42539063, 31800000)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (42453043, 31826759)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42654706, 32173242)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42539063, 31800000)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (42290442, 31957679)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42667822, 32000000)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42308224, 31826759)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (42283948, 31964173)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42667822, 32000000)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42308224, 31826759)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 160000
.....NETCLASS "Diff_100"
