BEGIN_COMPPROPS
###### RefDes:partName,partNumber,Tolerance,Value
J2:'2x1 Header','2x1 Header',,
JB3:'LSHM-130-04.0-L-DV-A-N-K-TR','LSHM-130-04.0-L-DV-A-N-K-TR',,
L3:'MPZ1608S221ATA00','MPZ1608S221ATA00',,''
EXT_V1N:'TE_282834_3','TE_282834_3',,
JB2:'LSHM-150-04.0-L-DV-A-N-K-TR','LSHM-150-04.0-L-DV-A-N-K-TR',,
JB1:'LSHM-150-04.0-L-DV-A-N-K-TR','LSHM-150-04.0-L-DV-A-N-K-TR',,
C4:'cap','C0805',,'47u 6V3 X5R'
C120:'cap','C0805',,'10u 16V X7R'
C5:'cap','C0805',,'47u 6V3 X5R'
C118:'cap','C0805',,'10u 16V X7R'
C87:'cap','C0805',,'47u 6V3 X5R'
C88:'cap','C0805',,'47u 6V3 X5R'
C6:'cap','C0805',,'47u 6V3 X5R'
C7:'cap','C0805',,'47u 6V3 X5R'
C119:'cap','C0805',,'10u 16V X7R'
C28:'cap','C0805',,'47u 10V X5R'
L1:'MPZ0603S121HT000','MPZ0603S121HT000',,''
L2:'MPZ0603S121HT000','MPZ0603S121HT000',,''
C1:'cap','Case B Tantalum',,'22uF 20V'
C2:'cap','Case B Tantalum',,'22uF 20V'
R30:'RES','R0402',,'10K'
R25:'RES','R0402',,'4K7'
R26:'RES','R0402',,'4K7'
R7:'RES','R0402',,'4K7'
R8:'RES','R0402',,'4K7'
R9:'RES','R0402',,'21K'
R10:'RES','R0402',,'15K'
R28:'RES','R0402',,'4K7'
R12:'RES','R0402',,'4K7'
R27:'RES','R0402',,'4K7'
R29:'RES','R0402',,'100K'
R11:'RES','R0402',,'DNF'
R4:'RES','R0402',,'100'
R24:'RES','R0402',,'100'
R16:'RES','R0402',,'39K'
R17:'RES','R0402',,'15K'
R31:'RES','R0402',,'4K7'
R3:'RES','R0402',,'100'
R32:'RES','R0402',,'4K7'
R5:'RES','R0402',,'1K'
R6:'RES','R0402',,'4K7'
R18:'RES','R0402',,'DNF'
R19:'RES','R0402',,'4K7'
R33:'RES','R0402',,'4K7'
C3:'cap','C0402',,'100nF 16V X7R'
C115:'cap','C0402',,'100n 50V X7R'
C102:'cap','C0402',,'100n 50V X7R'
C13:'cap','C0402',,'4u7 6V3 X5R'
C8:'cap','C0402',,'4u7 6V3 X5R'
C103:'cap','C0402',,'4u7 6V3 X5R'
C9:'cap','C0402',,'4u7 6V3 X5R'
C14:'cap','C0402',,'4u7 6V3 X5R'
C84:'cap','C0402',,'100n 50V X7R'
C10:'cap','C0402',,'4u7 6V3 X5R'
C11:'cap','C0402',,'4u7 6V3 X5R'
C12:'cap','C0402',,'4u7 6V3 X5R'
C15:'cap','C0402',,'4u7 6V3 X5R'
C47:'cap','C0402',,'4u7 6V3 X5R'
C109:'cap','C0402',,'4u7 6V3 X5R'
C89:'cap','C0402',,'4u7 6V3 X5R'
C107:'cap','C0402',,'4u7 6V3 X5R'
C90:'cap','C0402',,'4u7 6V3 X5R'
C44:'cap','C0402',,'4u7 6V3 X5R'
C43:'cap','C0402',,'4u7 6V3 X5R'
C32:'cap','C0402',,'100n 50V X7R'
C106:'cap','C0402',,'100n 50V X7R'
C45:'cap','C0402',,'4u7 6V3 X5R'
C31:'cap','C0402',,'100n 50V X7R'
C110:'cap','C0402',,'4u7 6V3 X5R'
C114:'cap','C0402',,'100n 50V X7R'
C116:'cap','C0402',,'100n 50V X7R'
C29:'cap','C0402',,'4u7 6V3 X5R'
C30:'cap','C0402',,'4u7 6V3 X5R'
C34:'cap','C0402',,'4u7 6V3 X5R'
C33:'cap','C0402',,'4u7 6V3 X5R'
C36:'cap','C0402',,'4u7 6V3 X5R'
C35:'cap','C0402',,'4u7 6V3 X5R'
C37:'cap','C0402',,'4u7 6V3 X5R'
C38:'cap','C0402',,'4u7 6V3 X5R'
C39:'cap','C0402',,'4u7 6V3 X5R'
C40:'cap','C0402',,'4u7 6V3 X5R'
C41:'cap','C0402',,'4u7 6V3 X5R'
C42:'cap','C0402',,'4u7 6V3 X5R'
C46:'cap','C0402',,'4u7 6V3 X5R'
C48:'cap','C0402',,'4u7 6V3 X5R'
C117:'cap','C0402',,'100n 50V X7R'
U2:'S25FL256SAGBHI200','S25FL256SAGBHI200',,
U1:'XC7A100T-2FGG484C','XC7A100T-2FGG484C',,
C18:'cap','C0201',,'470n 6V3 X5R'
C85:'cap','C0201',,'470n 6V3 X5R'
C17:'cap','C0201',,'470n 6V3 X5R'
C20:'cap','C0201',,'470n 6V3 X5R'
C63:'cap','C0201',,'470n 6V3 X5R'
C100:'cap','C0201',,'10n 10V X7R'
C86:'cap','C0201',,'470n 6V3 X5R'
C64:'cap','C0201',,'470n 6V3 X5R'
C49:'cap','C0201',,'470n 6V3 X5R'
C19:'cap','C0201',,'470n 6V3 X5R'
C16:'cap','C0201',,'470n 6V3 X5R'
C98:'cap','C0201',,'470n 6V3 X5R'
C21:'cap','C0201',,'470n 6V3 X5R'
C22:'cap','C0201',,'470n 6V3 X5R'
